brand,batch_no,batch_start,mash_pH,final_runnings_pH,preboil_gravity,knockout_gravity,knockout_pH
bba,1,5/30/20 8:58,5.6,5.26,10.5,12.2,5.3
bba,16,7/16/20 6:40,5.31,5.27,9.4,11.6,5.04
bba,16,7/17/20 6:28,5.23,5.13,9.6,11.4,5.1
bba,20,7/30/20 7:33,5.29,5.17,10,12.3,4.9
bba,27,9/1/20 7:34,5.38,5.16,,12.7,5.02
bba,27,9/1/20 11:11,5.38,5.2,,12.3,4.9
bba,36,9/22/20 6:39,5.4,5.22,9.4,11.6,5.08
bba,40,10/7/20 7:20,5.21,5.26,9,11.6,5
bba,55,1/5/21 7:03,5.37,5.08,,12,5.04
bba,55,1/5/21 10:52,5.15,5.19,,12.8,5.02
bba,61,1/25/21 11:08,5.29,5.18,,12.3,5.08
bba,70,2/12/21 6:15,5.3,5.21,10,11.8,4.96
bba,70,2/12/21 9:00,5.36,,11,13,5.17
bba,77,3/11/21 7:05,5.29,5.26,9.6,12,5.05
bba,82,3/31/21 10:35,5.28,4.3,11.2,12.7,5.04
bba,82,4/1/21 7:09,5.31,5.44,10.2,11.7,5.23
bba,87,4/14/21 6:15,5.42,5.15,10.4,12.2,5.03
bba,87,4/14/21 9:55,5.21,,10,11.7,5.07
bba,92,4/26/21 6:24,5.35,5.36,11.6,12.6,4.99
bba,92,4/26/21 10:04,5.39,5.43,10.4,12.2,5.22
bba,98,5/8/21 9:25,5.27,,10.6,12.9,5.13
bba,100,5/14/21 5:55,5.25,5.21,10.8,12.6,5.02
bba,100,5/14/21 9:05,5.42,5.24,10,12.1,5.06
bba,108,6/3/21 5:45,5.22,5.22,10.2,12.3,5.02
bba,108,6/3/21 9:00,5.32,5.24,10.2,12.2,5.07
bba,112,6/15/21 9:05,5.17,5.2,10,12.4,4.94
bba,114,6/24/21 6:25,5.23,5.15,11.8,12.6,5.03
bba,114,6/24/21 9:45,5.25,5.21,11,11.7,5.02
bba,119,7/12/21 5:31,5.22,5.14,10.2,11.7,4.94
bba,119,7/12/21 8:45,5.22,,10,12.3,4.98
bba,125,7/22/21 5:40,5.14,5.04,10.6,11.9,4.86
bba,125,7/22/21 8:54,5.24,5.26,9.6,11.8,5.03
bba,132,8/4/21 5:36,,5.09,12,12.6,4.86
bba,132,8/4/21 8:50,5.14,,10.6,12.3,5.06
bba,143,9/6/21 5:35,5.12,4.94,9.6,11.5,4.74
bba,143,9/6/21 8:50,4.99,,11.6,13,4.88
bba,149,9/27/21 7:20,5.18,5.04,11.4,12.4,4.97
bba,167,11/10/21 5:25,5.23,5.29,11.4,12.4,4.97
bba,167,11/10/21 8:38,5.28,5.36,11,12.4,5.1
bba,177,12/13/21 5:45,5.39,5.44,11.2,12,5.12
bba,177,12/13/21 9:09,5.25,5.56,10.6,11.8,5.21
bba,184,1/3/22 7:45,5.32,5.31,11.5,11.8,5.02
bba,189,1/17/22 5:54,5.26,5.26,10.8,11.8,5
bba,189,1/17/22 9:22,5.28,,11.6,12.3,5.08
bba,195,2/2/22 7:08,5.27,5.39,10.8,11.6,5.11
bba,201,2/21/22 5:27,5.23,5.44,10,10.6,5.04
bba,201,2/21/22 9:02,5.26,5.38,10.6,11.5,5.18
bba,205,3/2/22 5:25,5.25,,10.6,12,5.06
bba,207,3/9/22 5:40,5.21,5.44,,12,5.06
bba,207,3/9/22 8:53,5.25,5.42,,12,5.22
bba,211,3/16/22 5:36,5.26,5.52,10.6,11.7,5.11
bba,211,3/16/22 8:52,5.19,5.44,10.8,12.1,5.16
bba,215,3/28/22 5:35,5.21,5.47,10,11.3,5.02
bba,215,3/28/22 8:53,5.23,5.38,11,12.4,5.12
bba,220,4/7/22 5:29,5.24,5.33,10.2,11.8,4.97
bba,220,4/7/22 8:44,5.32,,,12.1,5.1
bba,233,4/29/22 5:24,5.28,5.54,10.2,11.7,5.1
bba,233,4/29/22 9:00,5.14,5.45,,12.2,5.15
bba,239,5/11/22 5:36,5.16,5.36,10.4,11.7,4.38
bba,239,5/11/22 8:53,5.05,5.43,10.6,12.3,5.15
bba,240,5/16/22 7:15,5.34,5.44,9.8,12.1,5.22
bba,244,5/23/22 5:35,5.21,5.48,10,11.6,4.83
bba,244,5/23/22 9:02,,5.45,10.6,12.6,5.11
bba,248,6/2/22 5:35,5.28,5.45,10.2,11.9,5.07
bba,248,6/2/22 9:10,5.31,5.51,10.2,12.4,5.21
bba,260,6/27/22 6:50,5.21,2.45,,11.8,5.04
bba,264,7/11/22 5:42,5.18,5.4,10.5,11.7,5.04
bba,264,7/11/22 9:15,5.12,,11.4,12.3,5.11
bba,271,7/28/22 5:25,,5.35,11,11.8,4.96
bba,271,7/28/22 9:23,5.26,5.42,,12.2,5.12
bba,277,8/10/22 5:30,5.18,5.38,11,12.2,4.92
bba,277,8/10/22 8:58,5.2,5.44,11.5,12.4,5.14
bba,281,8/17/22 5:35,5.2,5.45,,11.5,4.96
bba,281,8/17/22 9:15,4.92,5.39,11.4,12.3,5.07
bba,282,8/31/22 5:38,5.24,5.18,11.6,11.6,4.92
bba,282,8/31/22 8:54,5.18,5.18,10.2,11.9,5.03
bba,300,10/3/22 5:43,5.31,5.32,11.3,12,4.95
bba,300,10/3/22 9:27,5.34,5.14,11.2,11.4,5.02
bba,306,10/26/22 5:33,5.2,5.24,10.8,11.4,5.01
bba,306,10/26/22 9:14,5.24,5.29,11.4,12,5.04
bba,315,11/16/22 5:40,5.2,5.31,12.1,12.7,5.09
bba,315,11/16/22 9:25,5.3,5.31,10.5,12.2,5.21
bba,319,11/28/22 5:38,,5.26,11,11.6,4.9
bba,319,11/28/22 9:00,5.3,5.24,10,12,5.08
bba,339,1/30/23 5:46,5.31,5.34,11.6,12.2,5.03
bba,339,1/30/23 9:19,5.31,5.35,11.2,12.5,5.09
bba,346,2/13/23 5:37,5.29,5.19,11.5,12,4.98
bba,346,2/13/23 9:11,5.3,5.24,10.5,11.9,5.04
bba,353,2/27/23 5:31,5.25,5.28,11.8,12.5,4.96
bba,353,2/27/23 9:16,5.3,5.2,11.4,12.2,5.02
bba,359,3/9/23 5:32,5.26,5.31,,12.5,4.98
bba,359,3/9/23 9:07,5.28,5.31,11.3,12.2,5.1
bba,363,3/15/23 5:35,5.19,5.34,10.2,11.9,5.04
bba,363,3/15/23 9:11,5.28,5.32,10.3,12.1,5.08
bba,370,3/24/23 5:30,5.34,5.37,10.7,12.1,5.03
bba,370,3/24/23 9:03,5.18,5.22,11.3,12.2,5.06
bba,378,4/12/23 5:32,5.22,5.19,10.8,12,4.99
bba,378,4/12/23 9:18,5.22,5.27,11.3,11.9,5.04
bba,386,4/24/23 5:33,5.3,5.38,11.3,12.1,5.04
bba,386,4/24/23 9:33,5.18,5.38,11.7,12.4,5.12
bba,396,5/15/23 5:41,5.18,,10.9,12.3,5.06
bba,396,5/15/23 9:33,5.32,5.37,11.5,12,5.07
bba,402,5/31/23 5:11,5.35,5.24,11.6,12.1,4.95
bba,402,5/31/23 9:10,5.24,5.17,11.4,12.1,4.98
bba,409,6/12/23 5:41,5.32,5.38,10.6,12.3,5.05
bba,409,6/12/23 9:23,5.3,5.48,10.5,12.3,5.17
bba,412,6/19/23 5:31,5.23,5.31,11.2,12.3,4.93
bba,412,6/19/23 9:17,5.26,5.19,12.1,12.3,5.05
bba,418,7/3/23 5:38,5.26,5.23,,12.5,4.99
bba,418,7/3/23 9:42,5.16,5.11,9.4,11.4,4.98
bba,426,7/14/23 5:36,5.08,5.18,11.2,12.2,4.88
bba,426,7/14/23 9:09,5.18,5.18,11.2,11.7,5
bba,427,7/19/23 5:32,5.2,5.23,11,12.5,4.97
bba,427,7/19/23 9:12,5.12,5.19,,12.3,5
bba,434,7/28/23 5:33,5.1,5.25,11.4,12.3,5.02
bba,434,7/28/23 9:30,5.21,5.1,12.2,12.6,5.02
bba,449,8/9/23 5:34,5.22,5.28,11.3,11.8,4.97
bba,449,8/9/23 8:59,5.3,5.3,11.6,12.6,5.1
bba,452,8/18/23 5:30,5.3,5.38,10.7,12.1,5.05
bba,452,8/18/23 9:07,5.3,5.29,11.7,12.2,5.12
bba,471,10/9/23 5:32,5.13,5.24,10.6,11.8,4.99
bba,471,10/9/23 9:13,5.3,5.25,10.9,12,5.09
bba,479,10/25/23 5:36,5.17,5.19,11.1,11.8,4.85
bba,479,10/25/23 9:19,5.16,5.1,10.7,11.8,4.96
bba,483,11/6/23 5:31,5.28,5.29,11,11.9,4.98
bba,483,11/6/23 9:23,5.31,5.13,11.3,11.9,5.08
bba,492,11/29/23 5:34,5.19,5.22,11.2,11.8,4.96
bba,492,11/29/23 9:20,5.34,5.16,11.3,11.9,5.12
bba,512,1/29/24 5:27,5.27,5.4,10.5,11,5
bba,512,1/29/24 9:01,5.27,5.22,11.3,12.4,5.05
bba,519,2/14/24 5:30,5.26,5.26,10.6,12.1,4.98
bba,519,2/14/24 9:07,5.24,5.31,10.5,11.9,5.04
bba,531,3/13/24 5:32,5.29,5.26,10.8,12,4.96
bba,531,3/13/24 9:23,5.28,5.44,10.6,12.2,5.07
bba,535,3/27/24 5:35,5.31,5.43,11.9,12.4,5.21
bba,535,3/27/24 9:10,5.29,5.3,10.8,11.8,5.15
bba,539,4/3/24 5:30,5.24,5.28,10.8,12.3,4.94
bba,539,4/3/24 9:15,5.15,5.31,11,12.1,5.12
bba,548,4/19/24 5:25,5.24,5.35,11.4,12.3,4.98
bba,548,4/19/24 9:05,5.08,5.37,11.5,12.3,5.08
bba,554,5/1/24 5:28,5.35,5.52,10.8,12.1,5.04
bba,554,5/1/24 9:13,5.28,5.43,11,12.4,5.12
bba,565,5/17/24 5:31,5.12,5.22,10.8,12.1,5.01
bba,565,5/17/24 9:05,5.27,5.2,12.2,12.1,5.12
bba,577,6/17/24 8:16,5.24,5.37,10.9,12.4,5.11
bba,582,7/1/24 5:31,5.24,5.25,10.9,12.3,4.97
bba,582,7/1/24 9:09,5.3,5.18,11,12.1,4.97
bba,593,7/29/24 5:30,5.25,5.32,10.7,12.2,4.98
bba,593,7/29/24 9:07,5.3,5.04,11.1,12.4,5.07
bba,607,9/11/24 8:33,5.39,5.37,11.1,12.4,5.07
bba,617,10/2/24 5:30,5.21,5.32,11.5,12.3,5.02
bba,617,10/2/24 9:02,5.32,5.22,11.5,12.1,5.09
bba,620,10/14/24 8:31,5.05,5.21,11.7,12.3,4.9
bba,628,10/30/24 5:34,5.28,5.36,10.9,12,5.05
bba,628,10/30/24 9:14,5.37,5.38,10.7,12.7,5.12
bba,647,12/18/24 5:37,5.32,5.3,10.9,12.4,4.95
bba,647,12/18/24 9:04,5.32,5.44,11.5,12,5.22
bba,659,1/29/25 9:10,5.24,5.27,10.3,12,4.96
bba,678,3/10/25 5:35,5.31,5.38,10.7,11.9,5.08
bba,678,3/10/25 9:15,5.34,5.33,11,11.7,5.09
bba,688,4/2/25 5:30,5.28,5.31,11.3,12,5.03
bba,688,4/2/25 8:55,5.3,5.36,11.3,11.9,5.15
bba,695,4/16/25 5:33,5.32,5.38,11.5,12.1,5.09
bba,695,4/16/25 9:11,5.27,5.3,10.9,11.7,5.14
bri,4,6/5/20 7:13,3.86,5.3,14.2,15,4.87
bri,25,8/27/20 7:09,5.38,5.15,,15.4,4.94
bri,46,11/10/20 6:57,5.23,,12,13.5,5.08
bri,65,2/1/21 7:50,5.17,5.23,13,14.1,5.13
bri,84,4/7/21 7:15,5.27,5.46,12.4,13.6,5.26
bri,107,5/28/21 7:07,5.21,5.18,13.4,15.5,5.01
bri,135,8/11/21 5:50,5.14,5.17,13.4,14.9,5.03
bri,148,9/22/21 7:50,5.21,5.07,14.7,15.1,4.99
bri,176,12/8/21 7:30,5.32,5.31,14.6,15.3,5.14
bri,181,12/22/21 7:30,5.28,5.38,14.4,14.8,5.12
bri,200,2/16/22 9:35,,5.46,15.2,15.5,5.22
bri,217,3/30/22 5:40,5.21,,13.6,14.9,5.08
bri,224,4/13/22 9:20,5.26,5.43,12.4,14.5,5.13
bri,231,4/27/22 5:40,5.24,5.42,13.4,14.6,5.13
bri,242,5/18/22 7:43,5.3,5.41,13,15,5.28
bri,247,5/25/22 9:20,5.12,5.28,15,15.3,5.11
bri,256,6/15/22 7:33,,5.4,13.4,14.6,5.06
bri,265,7/13/22 5:30,5.18,5.27,13.6,15.3,5.01
bri,284,8/24/22 8:10,5.18,5.27,13.8,14.5,5.05
bri,294,9/14/22 5:38,5.19,5.21,12.3,14.3,5
bri,320,11/30/22 7:10,5.32,5.38,13.5,14.6,5.13
bri,329,1/11/23 8:33,5.13,5.27,13.4,15.1,5
bri,340,2/1/23 5:40,5.3,5.29,14.7,15.1,4.97
bri,344,2/8/23 8:25,,5.35,15.1,15.5,5.17
bri,349,2/20/23 9:34,5.18,5.34,13.9,15.2,5.11
bri,356,3/3/23 5:07,5.26,5.26,13.3,14.9,5.15
bri,356,3/3/23 9:19,5.24,5.29,13.6,15,5.14
bri,366,3/20/23 5:41,,5.3,14.1,15,5.09
bri,376,4/5/23 8:04,5.28,5.34,13.8,15.2,5.18
bri,382,4/17/23 5:45,5.26,5.37,14.3,15.3,5.12
bri,408,6/9/23 7:34,5.22,5.31,13.3,14.5,5.04
bri,420,7/5/23 9:49,5.14,5.14,14.3,15.4,4.94
bri,424,7/12/23 5:44,5.06,5.18,13.9,15,4.93
bri,436,8/2/23 7:47,5.25,5.18,13.3,14.7,5.04
bri,455,8/23/23 5:42,5.14,5.18,13.8,14.7,5.05
bri,463,9/18/23 5:43,5.26,5.35,13.3,14.7,5.1
bri,485,11/8/23 9:45,5.31,5.36,14.8,15.1,5.07
bri,490,11/20/23 8:20,5.26,5.24,14.2,15.1,5.05
bri,496,12/6/23 8:30,5.26,5.33,13.9,14.6,5.13
bri,504,12/22/23 7:03,5.32,5.4,14,14.7,5.19
bri,518,2/9/24 8:08,5.35,5.38,13.9,15.1,5.25
bri,523,2/21/24 8:39,5.2,5.36,13.8,15,5.1
bri,527,3/4/24 5:42,5.34,5.27,,14.6,5.1
bri,537,3/29/24 8:19,5.35,4.99,11.7,12.6,5.06
bri,544,4/15/24 8:16,5.32,5.39,13.5,14.8,5.13
bri,559,5/10/24 7:47,5.34,5.27,13.7,15,5.09
bri,566,5/20/24 7:33,5.31,5.15,13.3,14.9,5.08
bri,571,6/3/24 7:51,5.3,5.26,13.7,14.6,5.06
bri,583,7/3/24 8:22,5.34,5.34,13.9,14.8,5.04
bri,585,7/10/24 5:36,5.3,5.31,14.4,15.2,5.15
bri,588,7/17/24 8:47,5.31,5.27,13.6,14.5,4.99
bri,599,8/14/24 5:37,5.31,5.38,14.7,15.2,5.13
bri,605,8/26/24 9:18,5.26,5.11,14.2,14.8,4.89
bri,616,9/30/24 5:40,5.28,5.28,14.3,14.8,5.06
bri,626,10/25/24 8:25,5.27,5.27,14.1,14.9,4.99
bri,634,11/11/24 8:09,5.43,5.39,12.6,14.3,5.06
bri,643,12/9/24 8:03,5.19,5.4,14.2,15.2,5.18
bri,665,2/7/25 8:26,5.26,5.39,13.4,14.7,5.06
bri,668,2/14/25 8:00,5.3,5.46,13.5,14.7,5.09
bri,673,2/28/25 8:27,5.24,5.38,13.5,14.5,5.09
bri,677,3/7/25 8:15,5.35,5.33,13,14.6,5.12
bri,681,3/14/25 8:04,5.29,5.39,13.7,14.6,5.11
bri,691,4/4/25 9:05,5.25,5.35,14.3,15,5.15
bri,694,4/14/25 7:56,5.26,5.31,13.1,14.3,5.09
hh,33,9/14/20 10:55,5.16,5.41,9,11.5,5.21
hh,56,1/11/21 7:15,5.26,5.45,11.6,12.2,5.3
hh,56,1/12/21 8:18,5.37,5.35,11.2,11.6,5.25
hh,60,1/25/21 7:30,5.29,,,12.4,5.17
hh,71,2/18/21 6:30,5.37,,11.8,11.8,5.21
hh,71,2/18/21 10:20,5.41,5.44,10.2,11.4,5.35
hh,81,3/31/21 6:45,5.4,14,10,12.4,5.37
hh,86,4/10/21 5:55,5.18,5.49,11,11.8,5.32
hh,86,4/10/21 9:20,5.28,5.48,9.2,10.9,5.33
hh,97,5/8/21 5:55,5.22,5.28,11.4,12.2,5.22
hh,104,5/20/21 5:50,5.31,5.42,10,11.6,5.32
hh,104,5/20/21 9:00,5.31,5.44,9.8,11.3,5.25
hh,111,6/15/21 5:50,5.25,5.34,10,11.9,5.24
hh,115,6/28/21 5:30,5.24,5.41,10.2,11.8,5.05
hh,115,6/28/21 8:45,5.32,5.48,9.2,11.6,5.28
hh,121,7/14/21 6:45,5.26,5.44,10.4,12.2,5.18
hh,126,7/26/21 5:30,5.15,5.35,8.8,11.1,5.21
hh,126,7/26/21 8:45,5.3,5.37,9.2,10.6,5.27
hh,133,8/9/21 6:02,5.19,5.24,9.8,11.6,5.09
hh,159,10/25/21 7:04,5.32,5.39,10.4,11.6,5.31
hh,164,11/5/21 5:35,5.34,5.48,11.2,12.3,5.37
hh,164,11/5/21 9:11,5.42,5.54,10.4,11.1,5.35
hh,172,12/1/21 7:24,5.36,5.54,10.2,11.2,5.19
hh,178,12/16/21 5:35,5.4,5.58,,10.6,5.31
hh,178,12/16/21 9:06,5.29,5.5,10.4,11.4,5.34
hh,186,1/10/22 7:47,5.48,5.42,10.9,11.1,5.24
hh,193,1/31/22 5:45,5.37,,11,11.5,5.33
hh,193,1/31/22 9:22,5.35,5.45,10.1,11.2,5.34
hh,199,2/16/22 5:31,5.34,,11,11.5,5.31
hh,208,3/11/22 7:25,5.29,5.52,10.2,11.3,5.36
hh,214,3/23/22 5:26,5.17,5.54,10.2,11.4,5.35
hh,214,3/23/22 8:56,5.34,5.54,10.4,11.6,5.34
hh,221,4/11/22 5:25,5.22,5.45,,11.7,5.33
hh,221,4/11/22 8:43,5.28,5.51,,11.9,5.33
hh,227,4/22/22 5:29,,5.47,10,11.8,5.21
hh,227,4/22/22 8:45,5.25,5.48,10.8,12.3,5.3
hh,253,6/13/22 5:40,5.25,5.38,,11.9,5.17
hh,261,6/30/22 5:25,5.24,5.54,9.4,11.4,5.34
hh,261,6/30/22 8:35,5.25,5.58,9.4,11.6,5.31
hh,270,7/25/22 5:30,5.19,5.41,11.4,12.1,5.18
hh,270,7/25/22 9:07,5.18,5.38,10.2,11.6,5.11
hh,286,8/29/22 5:38,5.23,5.32,11.1,11.8,5.28
hh,305,10/24/22 6:55,5.16,5.42,10.3,10.9,5.27
hh,310,11/7/22 5:32,5.14,5.41,10.2,10.9,5.22
hh,310,11/7/22 9:19,5.22,5.42,10.2,10.7,5.18
hh,317,11/21/22 5:35,5.27,5.29,10.2,11.4,5.16
hh,317,11/21/22 9:09,5.26,5.29,10.7,11.6,5.21
hh,336,1/25/23 5:23,5.27,5.38,,11.5,5.26
hh,343,2/6/23 5:29,5.3,5.51,9.8,11.2,5.31
hh,343,2/6/23 9:16,5.25,5.38,10.3,11.8,5.29
hh,354,3/1/23 5:34,5.12,5.17,10.3,11.4,5.05
hh,354,3/1/23 9:17,5.09,5.24,9.9,11.8,5.04
hh,361,3/13/23 5:35,5.29,5.4,10.8,11.6,5.14
hh,368,3/22/23 7:55,5.19,5.45,9.8,11.2,5.15
hh,375,4/3/23 5:33,5.22,5.22,10.4,11.1,5.17
hh,375,4/3/23 9:17,5.24,5.5,,11.4,5.17
hh,403,6/2/23 7:30,5.15,5.29,9.9,11.4,5.18
hh,411,6/14/23 9:45,5.23,5.48,10.7,11.7,5.17
hh,428,7/21/23 7:38,,5.47,9.3,11.7,5.25
hh,435,7/31/23 5:30,5.07,5.29,9.7,10.9,5.16
hh,435,7/31/23 9:19,5.24,5.13,10.3,11.3,5.2
hh,464,9/18/23 9:45,5.27,5.35,10.9,11.8,5.27
hh,469,10/2/23 7:18,5.14,5.23,10.5,11.3,5.06
hh,473,10/11/23 9:35,,5.39,10.2,11,5.12
hh,475,10/18/23 8:29,5.27,5.27,11.1,11.7,5.2
hh,487,11/15/23 5:28,5.14,5.28,10.4,11.1,4.98
hh,494,12/1/23 8:35,5.14,5.21,10.6,11.2,5.15
hh,500,12/13/23 9:12,5.3,5.32,11,11.6,5.22
hh,506,12/29/23 7:55,5.15,5.22,10.2,11,5.01
hh,508,1/15/24 7:55,5.25,5.5,10.8,11.5,5.18
hh,541,4/5/24 7:54,5.2,5.49,11.2,11.9,5.29
hh,546,4/17/24 9:09,5.31,5.54,11.6,11.8,5.32
hh,553,4/29/24 8:23,5.23,5.56,10.4,11.9,5.25
hh,557,5/8/24 5:28,5.22,5.56,10.9,11.8,5.27
hh,557,5/8/24 9:21,5.31,5.6,11.3,11.6,5.33
hh,569,5/27/24 7:31,5.31,5.43,10.1,11.7,5.21
hh,573,6/10/24 5:29,5.15,5.34,10.7,11.3,5.2
hh,573,6/10/24 9:20,5.12,5.06,10.2,12,5.07
hh,578,6/19/24 8:04,5.23,5.4,10.6,11.5,5.1
hh,584,7/8/24 5:35,5.24,5.48,10.7,11.4,5.13
hh,584,7/8/24 9:22,5.26,5.4,10.8,11.8,5.26
hh,602,8/19/24 7:18,5.26,5.53,10.6,11.9,5.33
hh,611,9/20/24 5:25,5.22,5.48,11.1,11.9,5.2
hh,611,9/20/24 9:11,,5.54,10.1,11.6,5.3
hh,621,10/16/24 5:29,5.27,5.42,10.3,11.5,5.16
hh,621,10/16/24 9:10,5.22,5.43,11,11.8,5.23
hh,632,11/6/24 8:21,5.45,5.53,9.2,11,5.29
hh,638,11/20/24 5:26,5.34,5.51,9.6,11.5,5.17
hh,638,11/20/24 9:10,5.25,5.4,10.7,11.6,5.16
hh,671,2/21/25 8:20,5.27,5.44,10.6,11.7,5.29
hh,675,3/5/25 5:27,5.3,5.48,9.7,11.5,5.18
hh,675,3/5/25 9:00,5.3,5.43,9.9,11.3,5.25
hh,685,3/26/25 9:26,5.32,5.48,11.4,11.7,5.31
hh,697,4/21/25 8:05,5.39,5.59,10.7,11.4,5.37